Id,Time,Steps,Sleep,HeartRate
8792009665,2016-04-12 08:40:00,1,2,80.83333333333333
8792009665,2016-04-12 08:41:00,0,2,72.42857142857143
8792009665,2016-04-12 08:42:00,0,2,57.8
8792009665,2016-04-12 08:43:00,0,3,55.2
8792009665,2016-04-12 08:44:00,0,2,53.6
8792009665,2016-04-12 08:45:00,0,2,52.6
8792009665,2016-04-12 08:46:00,0,1,52.833333333333336
8792009665,2016-04-12 08:47:00,0,1,53.0
8792009665,2016-04-12 08:48:00,0,1,53.0
8792009665,2016-04-12 08:49:00,0,1,54.0
8792009665,2016-04-12 08:50:00,0,1,53.666666666666664
8792009665,2016-04-12 08:51:00,0,1,54.4
8792009665,2016-04-12 08:52:00,0,1,54.2
8792009665,2016-04-12 08:53:00,0,1,53.2
8792009665,2016-04-12 08:54:00,0,1,53.666666666666664
8792009665,2016-04-12 08:55:00,0,1,54.333333333333336
8792009665,2016-04-12 08:56:00,0,1,54.5
8792009665,2016-04-12 08:57:00,0,1,55.0
8792009665,2016-04-12 08:58:00,0,1,53.833333333333336
8792009665,2016-04-12 08:59:00,0,1,55.5
8792009665,2016-04-12 09:00:00,0,1,54.8
8792009665,2016-04-12 09:01:00,0,1,53.833333333333336
8792009665,2016-04-12 09:02:00,0,1,54.8
8792009665,2016-04-12 09:03:00,0,1,54.4
8792009665,2016-04-12 09:04:00,0,1,54.8
8792009665,2016-04-12 09:05:00,0,1,54.166666666666664
8792009665,2016-04-12 09:06:00,0,1,55.5
8792009665,2016-04-12 09:07:00,0,1,55.8
8792009665,2016-04-12 09:08:00,0,1,56.6
8792009665,2016-04-12 09:09:00,0,1,56.0
8792009665,2016-04-12 09:10:00,0,1,55.8
8792009665,2016-04-12 09:11:00,0,1,56.6
8792009665,2016-04-12 09:12:00,0,1,57.8
8792009665,2016-04-12 09:13:00,0,1,58.0
8792009665,2016-04-12 09:14:00,0,1,58.0
8792009665,2016-04-12 09:15:00,0,1,57.5
8792009665,2016-04-12 09:16:00,0,1,57.0
8792009665,2016-04-12 09:17:00,0,1,73.71428571428571
8792009665,2016-04-12 09:18:00,0,1,68.66666666666667
8792009665,2016-04-12 09:19:00,0,1,59.0
8792009665,2016-04-12 09:20:00,0,1,59.8
8792009665,2016-04-12 09:21:00,0,1,59.6
8792009665,2016-04-12 09:22:00,0,2,58.833333333333336
8792009665,2016-04-12 09:23:00,0,1,58.6
8792009665,2016-04-12 09:24:00,0,1,59.4
8792009665,2016-04-12 09:25:00,0,1,57.57142857142857
8792009665,2016-04-12 09:26:00,0,1,55.6
8792009665,2016-04-12 09:27:00,0,1,57.333333333333336
8792009665,2016-04-12 09:28:00,0,1,60.166666666666664
8792009665,2016-04-12 09:29:00,0,1,59.6
8792009665,2016-04-12 09:30:00,0,1,65.5
8792009665,2016-04-12 09:31:00,0,1,61.666666666666664
8792009665,2016-04-12 09:32:00,0,1,67.28571428571429
8792009665,2016-04-12 09:33:00,0,1,62.833333333333336
8792009665,2016-04-12 09:34:00,0,1,60.714285714285715
8792009665,2016-04-12 09:35:00,0,1,62.166666666666664
8792009665,2016-04-12 09:36:00,0,1,58.8
8792009665,2016-04-12 09:37:00,0,2,56.333333333333336
8792009665,2016-04-12 09:38:00,0,1,55.166666666666664
8792009665,2016-04-12 09:39:00,0,2,57.166666666666664
8792009665,2016-04-12 09:40:00,0,1,56.2
8792009665,2016-04-12 09:41:00,0,1,58.0
8792009665,2016-04-12 09:42:00,0,1,59.5
8792009665,2016-04-12 09:43:00,0,1,57.166666666666664
8792009665,2016-04-12 09:44:00,0,1,56.166666666666664
8792009665,2016-04-12 09:45:00,0,1,55.0
8792009665,2016-04-12 09:46:00,0,1,55.666666666666664
8792009665,2016-04-12 09:47:00,0,1,55.666666666666664
8792009665,2016-04-12 09:48:00,0,1,56.4
8792009665,2016-04-12 09:49:00,0,1,55.333333333333336
8792009665,2016-04-12 09:50:00,0,1,54.833333333333336
8792009665,2016-04-12 09:51:00,0,1,55.833333333333336
8792009665,2016-04-12 09:52:00,0,1,55.333333333333336
8792009665,2016-04-12 09:53:00,0,1,55.2
8792009665,2016-04-12 09:54:00,0,1,55.8
8792009665,2016-04-12 09:55:00,0,1,55.2
8792009665,2016-04-12 09:56:00,0,1,55.0
8792009665,2016-04-12 09:57:00,0,1,57.333333333333336
8792009665,2016-04-12 09:58:00,0,1,56.333333333333336
8792009665,2016-04-12 09:59:00,0,1,54.833333333333336
